# packages in environment at /home/stef/miniconda3/envs/clipzyme:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.15                  pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
alabaster                 1.0.0                    pypi_0    pypi
alembic                   1.16.5                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.11.0                   pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
authlib                   1.6.4                    pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
beautifulsoup4            4.13.5                   pypi_0    pypi
biopython                 1.83                     pypi_0    pypi
bioservices               1.9.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.9.9             h06a4308_0  
cachetools                5.5.2                    pypi_0    pypi
cattrs                    25.2.0                   pypi_0    pypi
certifi                   2025.8.3                 pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.3                    pypi_0    pypi
chemprop                  1.6.1                    pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
clipzyme                  0.0.12                   pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
cmake                     4.1.0                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
colorlog                  6.9.0                    pypi_0    pypi
comet-ml                  3.28.1                   pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
configobj                 5.0.9                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cryptography              45.0.7                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cyclopts                  3.24.0                   pypi_0    pypi
databricks-sdk            0.67.0                   pypi_0    pypi
debugpy                   1.8.17                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
dnspython                 2.8.0                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docstring-parser          0.17.0                   pypi_0    pypi
